Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\APP\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir D:\APP\todo\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1745601399.9549024
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701967816.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1745601376.2324865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712654418.0
File D:\APP\manage.py first seen with mtime 1745601667.1938727
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1745601402.2336478
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1745601376.2003975
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745601376.1335325
File D:\APP\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1745601400.111147
File D:\APP\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1745601375.9706273
File D:\APP\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1745601400.0410964
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1745601374.154951
File D:\APP\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1745601376.2055626
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1745601375.4590697
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1745601376.197445
File D:\APP\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1745601375.4456196
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1745601374.5383568
File D:\APP\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1745601375.9884484
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1745601375.9547434
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1745601400.1034093
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1745601400.0950959
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1745601400.1014018
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1745601400.1034093
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1745601400.109913
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1745601400.090321
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1745601400.0910108
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1745601400.0910108
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1745601400.0910108
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1745601400.0930183
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1745601400.0934043
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1745601400.0942376
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1745601400.0942376
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1745601400.0950959
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1745601400.0950959
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1745601400.0950959
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1745601400.0950959
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1745601400.0950959
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1745601400.0950959
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1745601400.0950959
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1745601400.0983737
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1745601400.0983737
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1745601400.0983737
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1745601400.0983737
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1745601400.0983737
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1745601400.0983737
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1745601400.0983737
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1745601400.1014018
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1745601400.1014018
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1745601400.1014018
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1745601400.1034093
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1745601400.1034093
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1745601400.1049538
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1745601400.1049538
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1745601400.1049538
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1745601400.1049538
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1745601400.106876
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1745601400.1079066
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1745601400.1079066
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1745601400.1079066
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1745601400.1079066
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1745601400.109913
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1745601400.109913
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1745601400.0744019
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1745601399.9723487
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1745601399.9733663
File D:\APP\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1745601399.9733663
File D:\APP\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1745601399.9733663
File D:\APP\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1745601399.9733663
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1745601399.9733663
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1745601399.9764256
File D:\APP\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1745601399.9859445
File D:\APP\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1745601399.994007
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1745601399.994007
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1745601399.994007
File D:\APP\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1745601399.9958737
File D:\APP\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1745601399.9958737
File D:\APP\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1745601399.9958737
File D:\APP\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1745601399.99788
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1745601399.99788
File D:\APP\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1745601399.99788
File D:\APP\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1745601399.99788
File D:\APP\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1745601399.99788
File D:\APP\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1745601400.0018444
File D:\APP\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1745601400.0027554
File D:\APP\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1745601400.0027554
File D:\APP\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1745601400.0047393
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1745601400.0047393
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1745601400.007194
File D:\APP\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1745601400.0252903
File D:\APP\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1745601400.0252903
File D:\APP\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1745601400.0252903
File D:\APP\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1745601400.0252903
File D:\APP\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1745601400.0310435
File D:\APP\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1745601400.0310435
File D:\APP\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1745601400.0310435
File D:\APP\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1745601400.0330565
File D:\APP\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1745601400.0330565
File D:\APP\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1745601400.0330565
File D:\APP\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1745601400.0330565
File D:\APP\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1745601400.0330565
File D:\APP\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1745601400.0330565
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1745601403.055836
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1745601403.055836
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1745601403.055836
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1745601403.061121
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1745601403.061121
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1745601403.061121
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1745601403.0638585
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1745601403.0638585
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1745601403.0638585
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1745601403.0638585
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1745601403.0694613
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1745601403.0694613
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1745601403.0719974
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1745601403.0729315
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1745601403.0729315
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1745601403.0729315
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1745601403.0768893
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1745601403.0779986
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1745601403.0779986
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1745601403.0779986
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1745601403.0779986
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1745601403.0779986
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1745601403.0849955
File D:\APP\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1745601376.0097208
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1745601374.815462
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1745601374.9383454
File D:\APP\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1745601376.0616248
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1745601374.8174686
File D:\APP\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1745601376.055621
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1745601374.815462
File D:\APP\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1745601376.0596159
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0004_auto_20171017_2013.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1745601375.968233
File D:\APP\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1745601374.9404404
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1745601374.9404404
File D:\APP\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1745601376.055621
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py first seen with mtime 1745601403.0949275
File D:\APP\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1745601376.0596159
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0006_auto_20171017_2113.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1745601374.4298303
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1745601375.822936
File D:\APP\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1745601376.0536127
File D:\APP\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1745601376.055621
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1745601374.819474
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0003_auto_20171017_2007.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1745601376.0596159
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1745601374.8174686
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1745601374.8174686
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1745601374.819474
File D:\APP\todo\migrations\0001_initial.py first seen with mtime 1745603670.490974
File D:\APP\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1745601374.4359677
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1745601374.819474
File D:\APP\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1745601374.4359677
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1745601374.4298303
